image_path,live_probability,is_real,detected_as_real
archive/raw/ImposterRaw\0007\0007_01_02_03_305.jpg,0.34012371301651,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_98.jpg,0.3306174874305725,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_325.jpg,0.32284310460090637,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_187.jpg,0.3347385823726654,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_158.jpg,0.3133391737937927,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_216.jpg,0.3333132863044739,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_130.jpg,0.3022829592227936,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_142.jpg,0.32454222440719604,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_17.jpg,0.3453132212162018,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_268.jpg,0.33290863037109375,False,False
archive/raw/ImposterRaw\0009\0009_01_04_02_495.jpg,0.3241337537765503,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_91.jpg,0.3002082109451294,False,False
archive/raw/ImposterRaw\0006\0006_00_02_02_195.jpg,0.3336161971092224,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_433.jpg,0.35382673144340515,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_256.jpg,0.30514922738075256,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_336.jpg,0.32399800419807434,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_383.jpg,0.33926671743392944,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_288.jpg,0.34605446457862854,False,False
archive/raw/ImposterRaw\0009\0009_01_02_02_136.jpg,0.32906994223594666,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_257.jpg,0.31213003396987915,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_114.jpg,0.3265097141265869,False,False
archive/raw/ImposterRaw\0009\0009_01_04_02_314.jpg,0.32085952162742615,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_91.jpg,0.35329267382621765,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_297.jpg,0.348926305770874,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_56.jpg,0.33400219678878784,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_368.jpg,0.3206087350845337,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_45.jpg,0.30924537777900696,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_120.jpg,0.33748260140419006,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_170.jpg,0.30799001455307007,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_327.jpg,0.32881638407707214,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_440.jpg,0.3150663673877716,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_233.jpg,0.32671067118644714,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_446.jpg,0.32622841000556946,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_178.jpg,0.2909453511238098,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_282.jpg,0.3293377459049225,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_85.jpg,0.31672024726867676,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_43.jpg,0.3092731535434723,False,False
archive/raw/ImposterRaw\0004\0004_01_02_02_28.jpg,0.31761011481285095,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_217.jpg,0.3341553807258606,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_318.jpg,0.34655678272247314,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_267.jpg,0.2839479148387909,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_99.jpg,0.351212739944458,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_136.jpg,0.31620025634765625,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_152.jpg,0.31302696466445923,False,False
archive/raw/ImposterRaw\0008\0008_00_02_02_19.jpg,0.32069575786590576,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_148.jpg,0.3349616825580597,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_260.jpg,0.3318674564361572,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_303.jpg,0.3356305956840515,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_152.jpg,0.31890544295310974,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_158.jpg,0.30804869532585144,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_0.jpg,0.3397967517375946,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_17.jpg,0.3215431272983551,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_391.jpg,0.3397133946418762,False,False
archive/raw/ImposterRaw\0002\0002_01_04_02_63.jpg,0.349092960357666,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_163.jpg,0.31631025671958923,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_152.jpg,0.3394274115562439,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_217.jpg,0.3219771981239319,False,False
archive/raw/ImposterRaw\0012\0012_01_08_03_214.jpg,0.31488507986068726,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_413.jpg,0.33787548542022705,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_314.jpg,0.3436187207698822,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_470.jpg,0.32857489585876465,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_174.jpg,0.3259360194206238,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_154.jpg,0.3172597885131836,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_283.jpg,0.3198716640472412,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_261.jpg,0.3001171946525574,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_420.jpg,0.32490789890289307,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_244.jpg,0.34020185470581055,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_346.jpg,0.3274060785770416,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_126.jpg,0.32469403743743896,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_148.jpg,0.32036423683166504,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_32.jpg,0.3277016282081604,False,False
archive/raw/ImposterRaw\0006\0006_00_02_02_272.jpg,0.33926302194595337,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_32.jpg,0.31867852807044983,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_279.jpg,0.3353414833545685,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_369.jpg,0.32507821917533875,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_341.jpg,0.31535467505455017,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_32.jpg,0.34572634100914,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_292.jpg,0.32772326469421387,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_467.jpg,0.3270585536956787,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_126.jpg,0.31053102016448975,False,False
archive/raw/ImposterRaw\0011\0011_01_02_03_99.jpg,0.3302437663078308,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_251.jpg,0.3268003463745117,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_165.jpg,0.3759167492389679,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_160.jpg,0.324704647064209,False,False
archive/raw/ImposterRaw\0008\0008_00_04_02_462.jpg,0.3147391974925995,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_466.jpg,0.31620699167251587,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_143.jpg,0.32385092973709106,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_96.jpg,0.3115825951099396,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_67.jpg,0.3261047303676605,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_170.jpg,0.31446295976638794,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_89.jpg,0.3656644821166992,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_35.jpg,0.33299076557159424,False,False
archive/raw/ImposterRaw\0009\0009_01_02_02_5.jpg,0.34303590655326843,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_237.jpg,0.32269737124443054,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_390.jpg,0.3183383643627167,False,False
archive/raw/ImposterRaw\0006\0006_00_04_02_77.jpg,0.31665173172950745,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_0.jpg,0.3240984380245209,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_210.jpg,0.32931217551231384,False,False
archive/raw/ImposterRaw\0015\0015_01_02_03_241.jpg,0.339786171913147,False,False
archive/raw/ImposterRaw\0007\0007_01_04_02_0.jpg,0.25426337122917175,False,False
archive/raw/ImposterRaw\0002\0002_01_02_03_368.jpg,0.3304717540740967,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_50.jpg,0.3125658929347992,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_185.jpg,0.3376648426055908,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_381.jpg,0.3467482030391693,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_443.jpg,0.3275876045227051,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_56.jpg,0.3410497009754181,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_377.jpg,0.30213072896003723,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_166.jpg,0.32803118228912354,False,False
archive/raw/ImposterRaw\0004\0004_01_03_02_359.jpg,0.31639179587364197,False,False
archive/raw/ImposterRaw\0006\0006_00_04_03_113.jpg,0.2842967212200165,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_185.jpg,0.3194581866264343,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_109.jpg,0.32883819937705994,False,False
archive/raw/ImposterRaw\0005\0005_00_03_02_289.jpg,0.326376348733902,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_238.jpg,0.3390047550201416,False,False
archive/raw/ImposterRaw\0012\0012_01_08_03_200.jpg,0.3298584222793579,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_136.jpg,0.33731958270072937,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_109.jpg,0.31522712111473083,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_475.jpg,0.33918508887290955,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_195.jpg,0.3286018669605255,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_92.jpg,0.31793054938316345,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_460.jpg,0.3275035321712494,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_198.jpg,0.33349576592445374,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_222.jpg,0.3214203715324402,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_374.jpg,0.3189154267311096,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_19.jpg,0.3202444314956665,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_417.jpg,0.3463970124721527,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_335.jpg,0.33014538884162903,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_239.jpg,0.32840216159820557,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_84.jpg,0.3082020878791809,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_127.jpg,0.3082614541053772,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_0.jpg,0.3733293414115906,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_351.jpg,0.3297337293624878,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_415.jpg,0.3204878866672516,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_363.jpg,0.32582977414131165,False,False
archive/raw/ImposterRaw\0007\0007_01_04_02_459.jpg,0.3185647428035736,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_258.jpg,0.34656158089637756,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_116.jpg,0.3439393639564514,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_358.jpg,0.34216463565826416,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_325.jpg,0.3011460602283478,False,False
archive/raw/ImposterRaw\0005\0005_00_03_03_99.jpg,0.34743762016296387,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_199.jpg,0.3519246280193329,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_115.jpg,0.34238535165786743,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_164.jpg,0.3197910487651825,False,False
archive/raw/ImposterRaw\0008\0008_00_02_02_243.jpg,0.3320716917514801,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_304.jpg,0.33162981271743774,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_481.jpg,0.34071657061576843,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_457.jpg,0.3276270925998688,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_120.jpg,0.31573519110679626,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_77.jpg,0.3297622799873352,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_347.jpg,0.3122987151145935,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_422.jpg,0.337914377450943,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_30.jpg,0.3279576897621155,False,False
archive/raw/ImposterRaw\0006\0006_00_02_02_136.jpg,0.3279816806316376,False,False
archive/raw/ImposterRaw\0005\0005_00_03_03_491.jpg,0.3159450888633728,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_63.jpg,0.31890517473220825,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_55.jpg,0.3462933599948883,False,False
archive/raw/ImposterRaw\0007\0007_01_02_02_69.jpg,0.32441896200180054,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_211.jpg,0.32412388920783997,False,False
archive/raw/ImposterRaw\0006\0006_00_03_02_468.jpg,0.30145663022994995,False,False
archive/raw/ImposterRaw\0005\0005_00_03_03_70.jpg,0.3449808359146118,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_363.jpg,0.3167322874069214,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_136.jpg,0.3031931519508362,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_493.jpg,0.3124784231185913,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_412.jpg,0.3470543324947357,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_478.jpg,0.33383500576019287,False,False
archive/raw/ImposterRaw\0009\0009_01_01_02_404.jpg,0.3252418339252472,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_480.jpg,0.30479446053504944,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_365.jpg,0.3356693387031555,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_389.jpg,0.3137851655483246,False,False
archive/raw/ImposterRaw\0006\0006_00_01_02_160.jpg,0.32639333605766296,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_56.jpg,0.3304709196090698,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_188.jpg,0.31118690967559814,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_0.jpg,0.3822403848171234,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_457.jpg,0.3219602704048157,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_11.jpg,0.3327084183692932,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_107.jpg,0.36790356040000916,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_309.jpg,0.32754209637641907,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_472.jpg,0.3273112177848816,False,False
archive/raw/ImposterRaw\0006\0006_00_01_02_2.jpg,0.35611042380332947,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_81.jpg,0.3517020344734192,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_274.jpg,0.34292590618133545,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_346.jpg,0.32121792435646057,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_185.jpg,0.31774404644966125,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_54.jpg,0.32118067145347595,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_77.jpg,0.3088279366493225,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_54.jpg,0.3214661180973053,False,False
archive/raw/ImposterRaw\0007\0007_01_01_02_463.jpg,0.3278735876083374,False,False
archive/raw/ImposterRaw\0002\0002_01_01_02_242.jpg,0.3433306813240051,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_147.jpg,0.3362291157245636,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_212.jpg,0.3216628432273865,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_27.jpg,0.36132553219795227,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_45.jpg,0.32959768176078796,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_349.jpg,0.33429834246635437,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_285.jpg,0.33082231879234314,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_189.jpg,0.3423031270503998,False,False
archive/raw/ImposterRaw\0008\0008_00_04_02_314.jpg,0.3501735329627991,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_430.jpg,0.3230178654193878,False,False
archive/raw/ImposterRaw\0004\0004_01_02_02_116.jpg,0.3135574162006378,False,False
archive/raw/ImposterRaw\0001\0001_00_03_02_376.jpg,0.3382308781147003,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_325.jpg,0.33472368121147156,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_61.jpg,0.31228819489479065,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_185.jpg,0.32612189650535583,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_159.jpg,0.3182295262813568,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_226.jpg,0.33305031061172485,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_112.jpg,0.3271806240081787,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_42.jpg,0.34224024415016174,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_419.jpg,0.3341484069824219,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_480.jpg,0.3316487967967987,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_444.jpg,0.33434274792671204,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_470.jpg,0.3354214131832123,False,False
archive/raw/ImposterRaw\0003\0003_01_01_02_50.jpg,0.3257860243320465,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_387.jpg,0.3333008885383606,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_360.jpg,0.30602720379829407,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_383.jpg,0.324288547039032,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_158.jpg,0.3314734101295471,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_282.jpg,0.33754298090934753,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_341.jpg,0.3186149001121521,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_186.jpg,0.3293345272541046,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_316.jpg,0.33505022525787354,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_51.jpg,0.34313851594924927,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_428.jpg,0.31510844826698303,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_406.jpg,0.304939866065979,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_222.jpg,0.33712950348854065,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_383.jpg,0.3528369963169098,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_260.jpg,0.32308679819107056,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_425.jpg,0.3256893754005432,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_180.jpg,0.31939682364463806,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_160.jpg,0.3150119185447693,False,False
archive/raw/ImposterRaw\0006\0006_00_02_03_287.jpg,0.33364108204841614,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_352.jpg,0.323258638381958,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_303.jpg,0.3280935287475586,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_171.jpg,0.3119708299636841,False,False
archive/raw/ImposterRaw\0006\0006_00_04_03_84.jpg,0.3339119255542755,False,False
archive/raw/ImposterRaw\0002\0002_01_04_02_477.jpg,0.33748888969421387,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_431.jpg,0.33990564942359924,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_328.jpg,0.30400994420051575,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_49.jpg,0.331686794757843,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_135.jpg,0.32898131012916565,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_418.jpg,0.33737561106681824,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_455.jpg,0.3273755609989166,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_448.jpg,0.31748488545417786,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_141.jpg,0.32115787267684937,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_455.jpg,0.3453235328197479,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_87.jpg,0.3460424542427063,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_72.jpg,0.33328282833099365,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_409.jpg,0.3367570638656616,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_171.jpg,0.32101473212242126,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_472.jpg,0.3296799957752228,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_468.jpg,0.3422718346118927,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_31.jpg,0.31974467635154724,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_6.jpg,0.3426358103752136,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_127.jpg,0.32891201972961426,False,False
archive/raw/ImposterRaw\0005\0005_00_04_02_371.jpg,0.3439789116382599,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_314.jpg,0.3196670114994049,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_72.jpg,0.3386881947517395,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_89.jpg,0.3424376845359802,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_363.jpg,0.3221031427383423,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_275.jpg,0.3328489363193512,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_147.jpg,0.3013383746147156,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_440.jpg,0.3292337954044342,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_224.jpg,0.29772621393203735,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_72.jpg,0.31665509939193726,False,False
archive/raw/ImposterRaw\0006\0006_00_04_03_319.jpg,0.30431732535362244,False,False
archive/raw/ImposterRaw\0006\0006_00_03_02_119.jpg,0.33438238501548767,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_367.jpg,0.33973416686058044,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_278.jpg,0.33348509669303894,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_363.jpg,0.33900439739227295,False,False
archive/raw/ImposterRaw\0006\0006_00_02_03_462.jpg,0.3392586410045624,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_485.jpg,0.33170056343078613,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_81.jpg,0.3291080892086029,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_88.jpg,0.3410068452358246,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_475.jpg,0.3101612329483032,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_271.jpg,0.3351617455482483,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_402.jpg,0.32565176486968994,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_488.jpg,0.3410831391811371,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_414.jpg,0.32844430208206177,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_10.jpg,0.33570244908332825,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_231.jpg,0.3499925136566162,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_25.jpg,0.3243165612220764,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_87.jpg,0.3289746344089508,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_0.jpg,0.30812251567840576,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_160.jpg,0.3129541277885437,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_341.jpg,0.3480378985404968,False,False
archive/raw/ImposterRaw\0002\0002_01_01_02_116.jpg,0.3419591188430786,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_76.jpg,0.32241711020469666,False,False
archive/raw/ImposterRaw\0001\0001_00_01_02_224.jpg,0.3379348814487457,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_369.jpg,0.3246605396270752,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_329.jpg,0.33369940519332886,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_439.jpg,0.34999728202819824,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_256.jpg,0.3559865355491638,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_211.jpg,0.3201524019241333,False,False
archive/raw/ImposterRaw\0008\0008_00_04_02_189.jpg,0.3521905839443207,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_267.jpg,0.31237703561782837,False,False
archive/raw/ImposterRaw\0002\0002_01_01_02_189.jpg,0.34668466448783875,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_288.jpg,0.3142812252044678,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_81.jpg,0.34546977281570435,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_193.jpg,0.3113919198513031,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_163.jpg,0.34780579805374146,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_460.jpg,0.3379247784614563,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_371.jpg,0.3080902695655823,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_117.jpg,0.3063525855541229,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_27.jpg,0.34143057465553284,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_71.jpg,0.34606021642684937,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_490.jpg,0.3368060886859894,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_232.jpg,0.3388842046260834,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_255.jpg,0.3462306261062622,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_498.jpg,0.36218589544296265,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_362.jpg,0.33750540018081665,False,False
archive/raw/ImposterRaw\0011\0011_01_02_03_374.jpg,0.3185412883758545,False,False
archive/raw/ImposterRaw\0003\0003_01_04_02_248.jpg,0.329153448343277,False,False
